孫さん,マゴサン
中国イケイケ,チュウゴクイケイケ
イケイケ若手,イケイケワカテ
若手アワード,ワカテアワード
最適化,サイテキカ
横断的,オウダンテキ
的領域,テキリョウイキ
エンジニアタイプ,エンジニアタイプ
産総研AI,サンソウケンアイ
AIセンター,アイセンター
プロジェクト型,プロジェクトガタ
型研究員,ガタケンキュウイン
休憩時間,キュウケイジカン
文書ベクトル,ブンショベクトル
加法構成,カホウコウセイ
構成ベクトル,コウセイベクトル
GPUコンピューティング最新,ジーピーユーコンピューティングサイシン
最新情報,サイシンジョウホウ
Maxwellアーキテクチャ,マックスウェルアーキテクチャ
西川さん,ニシカワサン
深層学習,シンソウガクシュウ
CUDAプログラミング,クーダプログラミング
プログラミング入門,プログラミングニュウモン
CUDAデバッグ,クーダデバッグ
プロファイリング入門,プロファイリングニュウモン
アプリケーション開発,アプリケーションカイハツ
CUDAライブラリ,クーダライブラリ
プログラミング入門,プログラミングニュウモン
東京出張,トウキョウシュッチョウ
あらシルバー,アラシルバー
やまびこ自由席,ヤマビコジユウセキ
混雑状況,コンザツジョウキョウ
嵐ファン,アラシファン
時台,ジダイ
台発,ダイハツ
時台,ジダイ
台発,ダイハツ
他はグリーン,タハグリーン
すべて満席,スベテマンセキ
それ以降,ソレイコウ
時台,ジダイ
台発,ダイハツ
開演時間,カイエンジカン
時以降,ジイコウ
グリーン車,グリーンシャ
金曜日限定,キンヨウビゲンテイ
限定最終,ゲンテイサイシュウ
最終新幹線,サイシュウシンカンセン
一度,イチド
NL研,エヌエルケン
現地画像,ゲンチガゾウ
アエル周辺,アエルシュウヘン
冠水被害,カンスイヒガイ
大学付近,ダイガクフキン
角五郎１,ツノゴロウイチ
１丁目,イチチョウメ
貝ケ森１,カイガモリイチ
１丁目,イチチョウメ
貝ケ森３,カイガモリサン
３丁目,サンチョウメ
貝ケ森４,カイガモリヨン
４丁目,ヨンチョウメ
郷六,サトロク
六字,ロクジ
字国有林,ジコクユウリン
郷六字,ゴウロクジ
郷六,サトロク
六字,ロクジ
字石山,ジイシヤマ
郷六,サトロク
六字,ロクジ
字笹,ジササ
郷六,サトロク
六字,ロクジ
字郷,ジサト
郷六山,サトムーヤマ
鷺ケ森１,サギガモリイチ
１丁目,イチチョウメ
鷺ケ森２,サギガモリニ
２丁目,ニチョウメ
水の森１,ミズノモリイチ
１丁目,イチチョウメ
水の森２,ミズノモリニ
２丁目,ニチョウメ
水の森３,ミズノモリサン
３丁目,サンチョウメ
片平１,カタヒライチ
１丁目,イチチョウメ
米ケ袋１,ヨネガフクロイチ
１丁目,イチチョウメ
芋沢字,イモザワジ
字吉成,ジヨシナリ
吉成東,ヨシナリヒガシ
荒巻中央,アラマキチュウオウ
荒巻字,アラマキジ
字三,ジサン
三居,サンキョ
居沢,キョサワ
荒巻字,アラマキジ
字弘法山,ジコウボウサン
荒巻字,アラマキジ
字青葉,ジアオバ
荒巻本沢１,アラマキホンザワイチ
１丁目,イチチョウメ
荒巻本沢２,アラマキホンザワニ
２丁目,ニチョウメ
荒巻本沢３,アラマキホンザワサン
３丁目,サンチョウメ
川平１,カワヒライチ
１丁目,イチチョウメ
東勝山１,ヒガシカツヤマイチ
１丁目,イチチョウメ
東勝山２,ヒガシカツヤマニ
２丁目,ニチョウメ
桜ケ丘１,サクラガオカイチ
１丁目,イチチョウメ
桜ケ丘２,サクラガオカニ
２丁目,ニチョウメ
吉成台１,ヨシナリダイイチ
１丁目,イチチョウメ
吉成１,ヨシナリイチ
１丁目,イチチョウメ
吉成３,ヨシナリサン
３丁目,サンチョウメ
国見ケ丘２,クニミガオカニ
２丁目,ニチョウメ
国見ケ丘４,クニミガオカヨン
４丁目,ヨンチョウメ
国見ケ丘５,クニミガオカゴ
５丁目,ゴチョウメ
国見１,クニミイチ
１丁目,イチチョウメ
国見３,クニミサン
３丁目,サンチョウメ
国見４,クニミヨン
４丁目,ヨンチョウメ
国見５,クニミゴ
５丁目,ゴチョウメ
国見６,クニミロク
６丁目,ロクチョウメ
土樋１,ツチトイイチ
１丁目,イチチョウメ
堤町３,ツツミチョウサン
３丁目,サンチョウメ
中山１,ナカヤマイチ
１丁目,イチチョウメ
中山５,ナカヤマゴ
５丁目,ゴチョウメ
中山６,ナカヤマロク
６丁目,ロクチョウメ
中山７,ナカヤマナナ
７丁目,ナナチョウメ
中山８,ナカヤマハチ
８丁目,ハチチョウメ
八幡１,ヤハタイチ
１丁目,イチチョウメ
八幡４,ヤハタヨン
４丁目,ヨンチョウメ
八幡５,ヤハタゴ
５丁目,ゴチョウメ
八幡６,ヤハタロク
６丁目,ロクチョウメ
八幡７,ヤハタナナ
７丁目,ナナチョウメ
北山３,キタヤマサン
３丁目,サンチョウメ
北根２,キタネニ
２丁目,ニチョウメ
南吉成３,ミナミヨシナリサン
３丁目,サンチョウメ
台原１,ダイノハライチ
１丁目,イチチョウメ
茂ケ崎１,モガサキイチ
１丁目,イチチョウメ
茂ケ崎２,モガサキニ
２丁目,ニチョウメ
茂ケ崎３,モガサキサン
３丁目,サンチョウメ
茂庭字,モニワジ
字佐保山,ジサホヤマ
佐保山東,サホヤマヒガシ
西多賀１,ニシタガイチ
１丁目,イチチョウメ
西多賀３,ニシタガサン
３丁目,サンチョウメ
金剛沢３,コンゴウサワサン
３丁目,サンチョウメ
鈎取字,カギトリジ
字御堂平,ジミドウダイラ
鈎取字,カギトリジ
字谷地田,ジヤチダ
鈎取字,カギトリジ
字青木,ジアオキ
青木塒,アオキネグラ
鈎取本町２,カギトリホンチョウニ
２丁目,ニチョウメ
鈎取４,カギトリヨン
４丁目,ヨンチョウメ
長町字,ナガマチジ
字越路,ジコシジ
青山２,アオヤマニ
２丁目,ニチョウメ
向山１,ムコウヤマイチ
１丁目,イチチョウメ
向山２,ムコウヤマニ
２丁目,ニチョウメ
向山３,ムコウヤマサン
３丁目,サンチョウメ
向山４,ムコウヤマヨン
４丁目,ヨンチョウメ
土手内１,ドテウチイチ
１丁目,イチチョウメ
太白１,タイハクイチ
１丁目,イチチョウメ
富沢字,トミザワジ
字金剛沢,ジコンゴウサワ
旗立１,ハタタテイチ
１丁目,イチチョウメ
桜木町,サクラギマチ
緑ケ丘１,ミドリガオカイチ
１丁目,イチチョウメ
緑ケ丘３,ミドリガオカサン
３丁目,サンチョウメ
緑ケ丘４,ミドリガオカヨン
４丁目,ヨンチョウメ
三神峯１,ミカミネイチ
１丁目,イチチョウメ
上野山,ウエノサン
山２,サンニ
２丁目,ニチョウメ
八木山南１,ヤギヤマミナミイチ
１丁目,イチチョウメ
八木山南２,ヤギヤマミナミニ
２丁目,ニチョウメ
八木山南３,ヤギヤマミナミサン
３丁目,サンチョウメ
八木山南５,ヤギヤマミナミゴ
５丁目,ゴチョウメ
八木山南６,ヤギヤマミナミロク
６丁目,ロクチョウメ
八木山本町１,ヤギヤマホンチョウイチ
１丁目,イチチョウメ
八木山本町２,ヤギヤマホンチョウニ
２丁目,ニチョウメ
八木山東２,ヤギヤマヒガシニ
２丁目,ニチョウメ
避難対象者,ヒナンタイショウシャ
２倍,ニバイ
倍以上,バイイジョウ
発令対象,ハツレイタイショウ
対象世帯,タイショウセタイ
発令対象,ハツレイタイショウ
対象人数,タイショウニンズウ
年9月10日,ネンクガツトオカ
仙台市内,センダイシナイ
対象区域,タイショウクイキ
添付画像,テンプガゾウ
指定河川,シテイカセン
河川洪水予報,カセンコウズイヨホウ
広瀬川9月10日,ヒロセガワクガツトオカ
分広瀬川,フンヒロセガワ
はん濫注意,ハンランチュウイ
注意情報,チュウイジョウホウ
十分注意,ジュウブンチュウイ
対象地域追加,タイショウチイキツイカ
年9月10日,ネンクガツトオカ
仙台市内,センダイシナイ
対象区域,タイショウクイキ
添付画像,テンプガゾウ
年9月10日,ネンクガツトオカ
仙台市内,センダイシナイ
対象区域,タイショウクイキ
添付画像,テンプガゾウ
秋湯,アキユ
湯温泉,ユオンセン
土砂災害発生,ドシャサイガイハッセイ
危険度,キケンド
杜の都防災,モリノミヤコボウサイ
防災Web,ボウサイWeb
危機管理室,キキカンリシツ
室Twitter,シツツイッター
仙台市東部,センダイシトウブ
月10日,ツキトオカ
分仙台市,フンセンダイシ
仙台市東部,センダイシトウブ
関根さん,セキネサン
学生さん達,ガクセイサンタチ
今月30日,コンゲツサンジュウニチ
人工知能シンポジウム,ジンコウチノウシンポジウム
立席,タツセキ
デンソーアイティーラボラトリさま,デンソーアイティーラボラトリサマ
クックパッドさま,クックパッドサマ
ディー・エヌ・エーさま,ディーエヌエーサマ
Gunosyさま,グノシーサマ
UBICさま,ユービックサマ
企業発表,キギョウハッピョウ
ウェザーニュースさま,ウェザーニュースサマ
企業発表,キギョウハッピョウ
天気情報,テンキジョウホウ
常識インフラ,ジョウシキインフラ
万件,マンケン
位置情報付き,イチジョウホウツキ
さ度合い,サドアイ
人材募集中,ジンザイボシュウチュウ
叶内さん,カナウチサン
国際会議,コクサイカイギ
会議参加,カイギサンカ
参加報告,サンカホウコク
国際会議,コクサイカイギ
テーマ決定,テーマケッテイ
Googleさま,グーグルサマ
企業発表,キギョウハッピョウ
翻訳結果,ホンヤクケッカ
類型化,ルイケイカ
主観評価,シュカンヒョウカ
TISさま,ティーアイエスサマ
企業発表,キギョウハッピョウ
ロボットNao,ロボットナオ
特定ドメイン,トクテイドメイン
OSS開発,オーエスエスカイハツ
重要点,ジュウヨウテン
明確化,メイカクカ
直接対面,チョクセツタイメン
OSS開発,オーエスエスカイハツ
全部自分,ゼンブジブン
継続性,ケイゾクセイ
当時唯一,トウジユイイツ
OSS実装,オーエスエスジッソウ
周辺ツール,シュウヘンツール
関数型,カンスウガタ
組み合わせ方,クミアワセカタ
メモリ環境,メモリカンキョウ
招待講演,ショウタイコウエン
リクルートジョブズ,リクルートジョブズ
ジョブズさま,ジョブズサマ
企業発表,キギョウハッピョウ
TOWNWORK等,タウンワークトウ
多数運営,タスウウンエイ
仕事募集,シゴトボシュウ
週単位,シュウタンイ
コールドスタート,コールドスタート
スタート問題,スタートモンダイ
テクノロジーラボ,テクノロジーラボ
検索ワード,ケンサクワード
テスト中,テストチュウ
企業発表,キギョウハッピョウ
１年,イチネン
マイクロサービス,マイクロサービス
サービス化,サービスカ
恋愛依存症体質,レンアイイソンショウタイシツ
抽出対象,チュウシュツタイショウ
固有表現,コユウヒョウゲン
社食キッチン,シャショクキッチン
人材募集中,ジンザイボシュウチュウ
リクルートテクノロジーズさま,リクルートテクノロジーズサマ
企業発表,キギョウハッピョウ
クチコミ情報,クチコミジョウホウ
タグ付け,タグヅケ
スタートアップ方式,スタートアップホウシキ
スライド中,スライドチュウ
サンプルコード,サンプルコード
フルバージョン,フルバージョン
金沢近江町市場,カナザワオウミチョウイチバ
近江町市場山,オウミチョウイチバサン
山さん,サンサン
さん寿司,サンスシ
寿司本店,スシホンテン
NLP若手,エヌエルピーワカテ
会シンポジウム,カイシンポジウム
配信予定,ハイシンヨテイ
マシンラーニングチーム,マシンラーニングチーム
徳永拓,トクナガタク
拓之,タクコレ
Excelファイル,エクセルファイル
テストコード,テストコード
結局参照,ケッキョクサンショウ
テスト用,テストヨウ
Excelファイル,エクセルファイル
不安要素,フアンヨウソ
ガチ機械学習,ガチキカイガクシュウ
機械学習最強,キカイガクシュウサイキョウ
最強研究室,サイキョウケンキュウシツ
佐藤研,サトウケン
拠点研究室,キョテンケンキュウシツ
研究室展開,ケンキュウシツテンカイ
東大理学部,トウダイリガクブ
理学部情報科学,リガクブジョウホウカガク
情報科学科,ジョウホウカガクカ
情報理工,ジョウホウリコウ
理工コンピューター,リコウコンピューター
コンピューター科学,コンピューターカガク
科学専攻,カガクセンコウ
領域複雑,リョウイキフクザツ
複雑理工,フクザツリコウ
杉山先生別々,スギヤマセンセイベツベツ
確認画面,カクニンガメン
長文意味不明,チョウブンイミフメイ
仙台オクトーバーフェスト,センダイオクトーバーフェスト
ステージ情報,ステージジョウホウ
仙台オクトーバーフェスト,センダイオクトーバーフェスト
webクーポン,ウェブクーポン
回最先端,カイサイセンタン
最先端NLP,サイセンタンエヌエルピー
NLP勉強会,エヌエルピーベンキョウカイ
勉強会at,ベンキョウカイエーティー
atSmartNews,エーティースマートニュース
持橋,ジキョウ
橋さん,キョウサン
回発表,カイハッピョウ
奥山さん,オクヤマサン
乾さん,イヌイサン
１枚,イチマイ
アニメーション要素,アニメーションヨウソ
定期的,テイキテキ
研究相談,ケンキュウソウダン
翻訳記事,ホンヤクキジ
巨人たち,キョジンタチ
今何,イマナニ
音声応用,オンセイオウヨウ
日本音響,ニッポンオンキョウ
音響学会,オンキョウガッカイ
研究発表,ケンキュウハッピョウ
発表会,ハッピョウカイ
参加証明,サンカショウメイ
大学側,ダイガクガワ
個別対応,コベツタイオウ
乾先生,イヌイセンセイ
３年,サンネン
年後,ネンゴ
後５,ゴゴ
５年,ゴネン
年後,ネンゴ
研究者,ケンキュウシャ
具体例,グタイレイ
乾先生,イヌイセンセイ
先生登壇,センセイトウダン
松岡正剛さん,マツオカセイゴウサン
すべて編集,スベテヘンシュウ
仙台いって,センダイイッテ
いって日本,イッテニッポン
日本酒,ニッポンシュ
短期的,タンキテキ
的推薦,テキスイセン
向き推論,ムキスイロン
長期的,チョウキテキ
的推薦,テキスイセン
家父長,カフチョウ
長的,チョウテキ
心理的負担,シンリテキフタン
ソーシャルリスニングチーム,ソーシャルリスニングチーム
事件事故,ジケンジコ
担当部署,タントウブショ
２４,ニヨン
４時間,ヨンジカン
時間３,ジカンサン
３６,サンロク
６５,ロクゴ
５日,ゴニチ
日体制,ニチタイセイ
ＮＨＫ職員,エヌエイチケイショクイン
学生バイト,ガクセイバイト
バイトチーム,バイトチーム
RayMooney,レイムーニー
Mooney氏,ムーニーシ
最新論文,サイシンロンブン
投稿中,トウコウチュウ
Meaningwith,ミーニングウィズ
witha,ウィズアール
andVectors,アンドベクターズ
RayMooney,レイムーニー
Mooney氏,ムーニーシ
論理形式,ロンリケイシキ
構成的,コウセイテキ
的証明,テキショウメイ
存在証明,ソンザイショウメイ
効率化,コウリツカ
朱中元,シュチュウゲン
中元君,チュウゲンクン
彼自身,カレジシン
ニューラル機械翻訳,ニューラルキカイホンヤク
ホワイトボード書道,ホワイトボードショドウ
解説記事,カイセツキジ
ジャーナリスト目線,ジャーナリストメセン
データ科学者,データカガクシャ
岡崎直観,オカザキチョッカン
データ科学,データカガク
電子情報通信,デンシジョウホウツウシン
情報通信学会誌,ジョウホウツウシンガッカイシ
2016年4月,ニセンジュウロクネンシガツ
Here’s,ハーエス
TheWashington Post,ザワシントンポスト
言語技術,ゲンゴギジュツ
技術研究所,ギジュツケンキュウジョ
研究界隈,ケンキュウカイワイ
Macboo,マックブー
book.,ブーケイ
作題,サクダイ
課題１,カダイイチ
トリム平均,トリムヘイキン
自動採点,ジドウサイテン
採点システム,サイテンシステム
内部アーキテクチャ,ナイブアーキテクチャ
sqlit,シークエルアイティー
ite3,アイティーイースリー
自動採点,ジドウサイテン
採点システム,サイテンシステム
全て書き直し,スベテカキナオシ
言語処理学会後,ゲンゴショリガッカイゴ
１週間,イチシュウカン
サーバ上,サーバジョウ
サンドボックス化,サンドボックスカ
実行結果,ジッコウケッカ
ブラウザ上,ブラウザジョウ
自動採点,ジドウサイテン
採点システム,サイテンシステム
クライアント側,クライアントガワ
サーバ側,サーバガワ
出力結果,シュツリョクケッカ
セキュリティ的,セキュリティテキ
自動採点,ジドウサイテン
採点システム,サイテンシステム
システム経由,システムケイユ
モノ作り,モノヅクリ
GitHubPages,ギットハブペイジズ
Pages経由,ペイジズケイユ
必要無し,ヒツヨウナシ
講義準備,コウギジュンビ
自動採点,ジドウサイテン
採点システム,サイテンシステム
課題内容,カダイナイヨウ
一元管理,イチゲンカンリ
東北大学電気,トウホクダイガクデンキ
電気情報,デンキジョウホウ
情報物理工学科,ジョウホウブツリコウガクカ
プログラミング演習,プログラミングエンシュウ
ウェブサイト今年度,ウェブサイトコンネンド
学内限定,ガクナイゲンテイ
限定アクセス,ゲンテイアクセス
ため電源,タメデンゲン
電源無し,デンゲンナシ
ノートPC,ノートピーシー
対話テクニック,タイワテクニック
テクニックby,テクニックビーワイ
byon,ビーワイオン
徒歩以下,トホイカ
八木山付近,ヤキヤマフキン
マルチモーダル,マルチモーダル
モーダル関連,モーダルカンレン
声がけ,コエガケ
終電で帰,シュウデンデガエリ
で帰仙,デガエリセン
仙中,センチュウ
inAugust,インオウガスト
実装ノウハウ,ジッソウノウハウ
in言語処理学会,インゲンゴショリガッカイ
回年次,カイネンジ
年次大会,ネンジタイカイ
大会ワークショップ,タイカイワークショップ
村脇,ムラワキ
脇有吾,ワキユウゴ
有吾氏,ユウゴシ
言語進化,ゲンゴシンカ
進化史,シンカシ
統計的研究,トウケイテキケンキュウ
東中竜一郎,ヒガシナカリュウイチロウ
竜一郎氏,リュウイチロウシ
船越孝太郎,フナコシコウタロウ
孝太郎氏,コウタロウシ
対話システム,タイワシステム
回年次,カイネンジ
年次大会,ネンジタイカイ
大会at,タイカイアット
at東北大学,アットトウホクダイガク
東北大学川内,トウホクダイガクセンダイ
川内北,センダイキタ
北キャンパス,キタキャンパス
キャンパス開催,キャンパスカイサイ
開催中,カイサイチュウ
人工知能学会誌,ジンコウチノウガッカイシ
誌2016年,シニセンジュウロクネン
2016年3月,ニセンジュウロクネンサンガツ
3月号,サンガツゴウ
ニューラルネットワーク研究,ニューラルネットワークケンキュウ
月号,ツキゴウ
得居,トクキョ
居誠也,キョセイヤ
誠也氏,セイヤシ
ツールキット,ツールキット
研究者,ケンキュウシャ
尾形哲也,オガタテツヤ
哲也氏,テツヤシ
深層学習,シンソウガクシュウ
深層学習,シンソウガクシュウ
研究動向,ケンキュウドウコウ
尾形先生,オガタセンセイ
運動学習,ウンドウガクシュウ
深層学習,シンソウガクシュウ
渡辺太郎氏,ワタナベタロウシ
構造学習,コウゾウガクシュウ
構文解析および,コウブンカイセキオヨビ
および機械翻訳,オヨビキカイホンヤク
ニューラルネットワーク応用,ニューラルネットワークオウヨウ
デコーダモデル,デコーダモデル
注意モデル,チュウイモデル
言語処理,ゲンゴショリ
分散表現,ブンサンヒョウゲン
表現学習,ヒョウゲンガクシュウ
分散表現,ブンサンヒョウゲン
研究動向,ケンキュウドウコウ
言語処理,ゲンゴショリ
久保陽太郎,クボヨウタロウ
陽太郎氏,ヨウタロウシ
特化,トクカ
事前学習,ジゼンガクシュウ
データ並列,データヘイレツ
並列学習,ヘイレツガクシュウ
系列識別,ケイレツシキベツ
識別学習,シキベツガクシュウ
予測時,ヨソクジ
岡谷貴之,オカヤタカユキ
貴之氏,タカユキシ
画像認識,ガゾウニンシキ
深層学習,シンソウガクシュウ
研究動向,ケンキュウドウコウ
基本構造,キホンコウゾウ
構造設計,コウゾウセッケイ
転移学習,テンイガクシュウ
動作理解,ドウサリカイ
画像合成,ガゾウゴウセイ
2012年以降,ニセンジュウニネンイコウ
３月号,サンガツゴウ
ニューラルネットワーク研究,ニューラルネットワークケンキュウ
深層学習,シンソウガクシュウ
連載記事以降,レンサイキジイコウ
最新動向,サイシンドウコウ
私以外,ワタシイガイ
執筆陣,シッピツジン
岩波DS2,イワナミディエスツー
筆者ごと,ヒッシャゴト
岩波DS,イワナミディーエス
東日本大震災および,ヒガシニホンダイシンサイオヨビ
および今後,オヨビコンゴ
規模災害,キボサイガイ
仙台市副市長,センダイシフクシチョウ
副市長さん,フクシチョウサン
本日開催,ホンジツカイサイ
東北大学情報科学,トウホクダイガクジョウホウカガク
情報科学研究科,ジョウホウカガクケンキュウカ
研究科シンポジウム,ケンキュウカシンポジウム
Ustream中継,ユーストリームチュウケイ
言語処理,ゲンゴショリ
実践的,ジッセンテキ
ニューラルネット入門,ニューラルネットニュウモン
人上限,ニンジョウゲン
岩波データサイエンス,イワナミデータサイエンス
岩波DS,イワナミディーエス
間そちら,マソチラ
Paperon,ペーパーオン
onReason,オンノーズン
Reasoning,ノーズンアイエヌジー
ingabout,アイエヌジーアバウト
gotaccept,ジーオーティーアクセプト
accepted,アクセプトイーディー
edat,イーディーアット
ソフトウェアジャパン,ソフトウェアジャパン
ジャパンアワード,ジャパンアワード
MeCabユーザ,メカブユーザ
一皿,イチサラ
申し込み締切,モウシコミシメキリ
先着順,センチャクジュン
査読者,サドクシャ
平均的,ヘイキンテキ
ジャーナル発表,ジャーナルハッピョウ
発表扱い,ハッピョウアツカイ
bibtex2x,ビブテフダフルスカル
2xml,ダフルスカルミリリットル
AIpioneer,アイパイオニア
pioneerMarvin Minsky,パイオニアマーヴィンミンスキー
事実上退任,ジジツジョウタイニン
退任祝い,タイニンイワイ
択捉島開催,エトロフトウカイサイ
開栓,ヒラキセン
択捉島開催,エトロフトウカイサイ
離島担当,リトウタントウ
画像キャプション,ガゾウキャプション
自動生成,ジドウセイセイ
確率場,カクリツジョウ
深層学習,シンソウガクシュウ
回CREST,カイクレスト
CRESTシンポジウム,クレストシンポジウム
SlideShare,スライドシェア
Shareさん,シェアサン
秋田行,アキタユキ
盛岡行,モリオカユキ
分遅れ,フンオクレ
駅員さん,エキインサン
運転再開キタ,ウンテンサイカイキタ
3分遅れ,サンプンオクレ
ポイント故障,ポイントコショウ
確認中,カクニンチュウ
ため停車,タメテイシャ
原稿完了,ゲンコウカンリョウ
Thanksfor,サンクスフォー
tobring,トゥブリング
bringthe,ブリングザ
tomy,トゥマイ
今日中,キョウチュウ
言語処理,ゲンゴショリ
LanguageProcessing,センゴヒャクサンジュウゴマンロッピャクロクジュウゴゼロゼロキュウナナマンハチゴゼロナナプロセシング
bigjson,ビッグジェイソン
benchmark,ベンチマーク
aboutthe,アバウトザ
thePython,ザパイソン
これ返信,コレヘンシン
数式対応,スウシキタイオウ
首都大日野,シュトダイヒノ
日野キャンパス,ヒノキャンパス
分散的,ブンサンテキ
的意味,テキイミ
意味表現,イミヒョウゲン
参加自由,サンカジユウ
回ICT,カイアイシーティー
ICTイノベーション,アイシーティーイノベーション
イノベーションセミ,イノベーションセミ
東北会場,トウホクカイジョウ
発表資料,ハッピョウシリョウ
特別セッション,トクベツセッション
wasjust,ワイドエリアサーチジャスト
justmy,ジャストマイ
アガサ・クリスティートミーとタペンス,アガサクリスティートミートタペンス
トミー役,トミーヤク
ベクトル演算,ベクトルエンザン
英語論文,エイゴロンブン
NL研,エヌエルケン
ミクシィ開催,ミクシィカイサイ
巨大クロネコ,キョダイクロネコ
国際会議,コクサイカイギ
トップカンファレンス,トップカンファレンス
研究室,ケンキュウシツ
着任当初,チャクニントウショ
参加申込,サンカモウシコミ
申込締切,モウシコミシメキリ
モノづくり,モノヅクリ
づくり大好き,ヅクリダイスキ
東北地区,トウホクチク
地区向け,チクムケ
向け特設,ムケトクセツ
特設サイト,トクセツサイト
返信案,ヘンシンアン
案生成,アンセイセイ
生成機能,セイセイキノウ
リカレント,リカレント
レントニューラルネット,レントニューラルネット
思考ベクトル,シコウベクトル
返信候補,ヘンシンコウホ
英紙The,エイシザ
広告費,コウコクヒ
費ゼロ,ヒゼロ
好奇心旺盛,コウキシンオウセイ
東北大学工学部,トウホクダイガクコウガクブ
工学部電気,コウガクブデンキ
電気情報,デンキジョウホウ
情報物理工学科,ジョウホウブツリコウガクカ
岡崎研究室,オカザキケンキュウシツ
分あたり,フンアタリ
東北大学工学部,トウホクダイガクコウガクブ
工学部電気,コウガクブデンキ
電気情報,デンキジョウホウ
情報物理工学科,ジョウホウブツリコウガクカ
学科Web,ガッカWeb
7月末,シチガツマツ
予告編公開,ヨコクヘンコウカイ
回目,カイメ
回目,カイメ
回目,カイメ
回目,カイメ
何回,ナンカイ
前橋高校,マエバシコウコウ
で前橋,デマエキョウ
大切さ,タイセツサ
魚屋,サカナヤ
屋さん,ヤサン
持ち帰り用,モチカエリヨウ
どん辰,ドンタツ
回勉強会,カイベンキョウカイ
回勉強会,カイベンキョウカイ
RT可,アールティーカ
関連論文,カンレンロンブン
宿題的,シュクダイテキ
チケット駆動,チケットクドウ
駆動研究,クドウケンキュウ
論文締切,ロンブンシメキリ
発表時間,ハッピョウジカン
紙やホワイトボード,カミヤホワイトボード
十分,ジュウフン
研究ノート,ケンキュウノート
完成度,カンセイド
研究ノート,ケンキュウノート
試行段階,シコウダンカイ
プライベートレポジトリ,プライベートレポジトリ
本日開催,ホンジツカイサイ
分程度,フンテイド
出入り自由,デイリジユウ
東北大学情報科学,トウホクダイガクジョウホウカガク
情報科学研究科,ジョウホウカガクケンキュウカ
研究科棟,ケンキュウカトウ
中講義,チュウコウギ
講義室,コウギシツ
女性教員,ジョセイキョウイン
教員懇談会,キョウインコンダンカイ
研究活動,ケンキュウカツドウ
東北地区,トウホクチク
事前説明会,ジゼンセツメイカイ
東北大学以外,トウホクダイガクイガイ
参加可能,サンカカノウ
分程度,フンテイド
出入り自由,デイリジユウ
東北大学情報科学,トウホクダイガクジョウホウカガク
情報科学研究科,ジョウホウカガクケンキュウカ
研究科棟,ケンキュウカトウ
中講義,チュウコウギ
講義室,コウギシツ
国内最大,コクナイサイダイ
最大規模,サイダイキボ
学生ハッカソン,ガクセイハッカソン
同時開催,ドウジカイサイ
東北地区,トウホクチク
東北大学片平,トウホクダイガクカタヒラ
片平キャンパス,カタヒラキャンパス
モノづくり,モノヅクリ
づくり好き,ヅクリスキ
結局締め切り,ケッキョクシメキリ
の何,ノナン
何年,ナンネン
年ぶり,ネンブリ
人工知能研究,ジンコウチノウケンキュウ
研究センター,ケンキュウセンター
センター設立,センターセツリツ
設立記念,セツリツキネン
記念シンポジウム,キネンシンポジウム
来賓挨拶,ライヒンアイサツ
基礎的,キソテキ
研究開発力,ケンキュウカイハツリョク
ローカルさん,ローカルサン
andvan,アンドバン
招待講演,ショウタイコウエン
忘却プロセス,ボウキャクプロセス
短期記憶,タンキキオク
長期記憶,チョウキキオク
モデル化,モデルカ
要約研究,ヨウヤクケンキュウ
心理学寄り,シンリガクヨリ
要約モデル,ヨウヤクモデル
セミナーハウス,セミナーハウス
ハウス成,ハウスナル
成風,ナルフウ
風館,フウカン
観光街,カンコウガイ
観光日和,カンコウヒヨリ
穴子めし,アナゴメシ
分待ち,フンマチ
JavaScript要約,ジャバスクリプトヨウヤク
要約器,ヨウヤクキ
京都大学,キョウトダイガク
学習法,ガクシュウホウ
以前ポスドク,イゼンポスドク
孫さん,マゴサン
中国イケイケ,チュウゴクイケイケ
イケイケ若手,イケイケワカテ
若手アワード,ワカテアワード
最適化,サイテキカ
横断的,オウダンテキ
的領域,テキリョウイキ
エンジニアタイプ,エンジニアタイプ
産総研AI,サンソウケンアイ
AIセンター,アイセンター
プロジェクト型,プロジェクトガタ
型研究員,ガタケンキュウイン
休憩時間,キュウケイジカン
文書ベクトル,ブンショベクトル
加法構成,カホウコウセイ
構成ベクトル,コウセイベクトル
GPUコンピューティング最新,ジーピーユーコンピューティングサイシン
最新情報,サイシンジョウホウ
Maxwellアーキテクチャ,マックスウェルアーキテクチャ
西川さん,ニシカワサン
深層学習,シンソウガクシュウ
CUDAプログラミング,クーダプログラミング
プログラミング入門,プログラミングニュウモン
CUDAデバッグ,クーダデバッグ
プロファイリング入門,プロファイリングニュウモン
アプリケーション開発,アプリケーションカイハツ
CUDAライブラリ,クーダライブラリ
プログラミング入門,プログラミングニュウモン
東京出張,トウキョウシュッチョウ
あらシルバー,アラシルバー
やまびこ自由席,ヤマビコジユウセキ
混雑状況,コンザツジョウキョウ
嵐ファン,アラシファン
時台,ジダイ
台発,ダイハツ
時台,ジダイ
台発,ダイハツ
他はグリーン,タハグリーン
すべて満席,スベテマンセキ
それ以降,ソレイコウ
時台,ジダイ
台発,ダイハツ
開演時間,カイエンジカン
時以降,ジイコウ
グリーン車,グリーンシャ
金曜日限定,キンヨウビゲンテイ
